x1,x2
1.1560638324843522,0.8785252370039675
1.0925154694198411,0.8006103063590297
0.8380037977035848,1.1430682667455194
1.1358490984025642,1.2494134345324117
0.8839828288535301,1.0049661494064357
1.188914939999884,0.9128289512071124
0.8999164842656718,1.2402438491134469
0.8807416902352911,0.7546914886313366
0.8650525556838855,0.8239009991232304
0.8061637841366277,0.9266011919106218
0.7738483845719988,0.8766890515371517
0.7805968373075471,1.088167563322608
1.1795820425882189,1.2326660105146188
0.9671356216794675,0.9668740199197196
0.8270905816425509,1.0303760324496065
0.9640025545941979,0.7520607754012965
1.2109543175969393,1.1177082965697545
0.8471129256232595,0.8750433094786025
1.1849969050032236,1.2133214153940723
0.9598864437086233,1.2005281942132364
1.1791466765424268,1.1859767581819907
0.9304227634303759,1.1432574964886983
1.1505057027570786,0.9972062454611035
0.9747722332312472,1.2282075402396195
1.1068985152970092,0.8024468726893219
1.0142710752183248,1.132687483862834
0.8932234360567008,0.9211065983798719
0.9947737701632688,0.7843274258284247
0.9236051904084805,0.8669828858854804
1.046103487298578,1.1402156156266692
1.1756481712974203,0.8770378470358855
0.7611547562205028,0.8393384394710034
1.0370156677345606,0.8887400220496032
0.905820959438131,1.0029970258223169
1.0091110025103172,1.1940158677213082
0.7932822563239721,1.0560179894545856
0.8278123314879671,1.04131027462877
0.8691782009995048,1.0553463721085103
0.757013758671548,0.7663380456036297
0.7578021277158441,1.1420022641683834
1.147151000140857,1.1068146864192614
1.1136931431548385,0.8774032265846232
0.8279408309665279,1.196787618763928
1.1078644901896089,0.8856982360699275
1.0222391975000442,0.8421452683736168
0.7533954656597215,0.9000290406006464
1.2262235231542786,1.0504640153995033
1.0412274044895407,1.002528966006476
0.9000310122491098,0.925559708023205
1.0137424095030578,1.0553890045092023
0.8525348084992492,0.9399426676627719
0.9510668309395711,1.0434652876350319
0.8841163968284248,0.7668320129181015
0.783029914896805,0.7876718495068569
1.0720927958330848,0.7874672659302968
1.1683209943784179,1.2427969311954232
1.0448832724768127,1.0891621543923105
0.9016272749436853,0.863400640574626
1.1930509558517126,1.2348775905218405
0.9193972907910353,0.8070963563697888
1.0080304142404521,0.8160478756825693
1.1753633705237478,1.0457878274570545
1.1226532276709942,0.7969760821037072
1.0480699473949058,0.7723282752518255
1.151509270431202,0.921321815390457
0.4743926506608435,0.07258760641506284
0.343732127526831,0.22903626916980568
0.4253963815814352,0.431058086730367
0.1159729846378797,0.2755569724803021
0.15386900959156802,0.2518986697021314
0.2291280578740667,0.45415610580128346
0.3464805114491623,0.20671231879464919
0.20881042087009877,0.3970437941877703
0.4077555795114166,0.36537060784056147
0.08660779348375341,0.27115949828564406
0.08791118312117324,0.22684412497718792
0.1568437244338074,0.39054182734995113
0.042098720605863504,0.44326686655874475
0.20186044337596204,0.4387489806639418
0.17470368073608017,0.22235716613491224
0.037767193041100655,0.23200924060885653
0.029094156560594497,0.35083767620307843
0.022148913616478583,0.1066127693581928
0.2805725699866303,0.25464073379467644
0.09540578586248383,0.4325131840761825
0.07827355578505724,4.5579960610420134E-4
0.49819493512127705,0.4391892500798525
0.06036397148046446,0.14756944253850002
0.018871354223252312,0.48952420822956955
0.33613951771942935,0.3789684230922517
0.4768759906962061,0.15279213834737
0.08847540676367371,0.37632058234795024
0.14069464970597473,0.40879789116743814
0.20057726818445837,0.45471814463618204
0.41231204526829746,0.061799243879089916
0.45209125740231904,0.03996211193101801
0.3840113535482274,0.45504662404644297
0.3613709970672414,0.1536864024815643
0.2879202607992302,0.35460822547583337
0.17306207309481875,0.16976465589709278
0.41388011231705124,0.41460497577481337
0.3031531087747865,0.2192122200041846
0.267015990992841,0.4450621809777521
0.25725578038624053,0.2501904160228729
0.07281083492515,0.27829140424640003
0.1321144118806809,0.3947396064019296
0.21453789083521652,0.37004839557985164
0.29520894972630635,0.4545122588919778
0.30558130675081624,0.37766977616688857
0.21280353702315918,0.4940465895783818
0.35747553666209564,0.32897332778406774
0.16290622832150115,0.22201601308567886
0.40342023064028293,0.132913622944482
0.2263434120395113,0.048409082966829
0.4765774774737953,0.08581692902958238
0.49651610024838466,0.4287391897787418
0.02263489584080869,0.19547626314567695
0.38639326593434764,0.34515271539832615
0.14691798280722673,0.07946938745513477
0.23991100304740004,0.028699148741925418
0.057761528763839276,0.39376997603346625
0.1741840316448547,0.2970456804742905
0.16990051591863448,0.21305352222017482
0.1888000851988596,0.16756397203390505
0.07431644094487733,0.015057412567946571
0.0789553174520442,0.20698579787720406
0.46427619386133484,0.4179358853110011
0.08030255546930382,0.39571901150480937
0.131226180836305,0.08175814898989203
0.45512229756357775,0.1174348989592579
0.3087550955740229,0.21312968922531234
0.4017898750023022,0.2326823239653661
0.44801474892043675,0.4053737966099803
0.23250019625356022,0.05905365826199721
0.45378889935605227,0.10579274039589387
0.21782488842821368,0.45982217993597296
0.4968260343502733,0.32623449469313615
0.3409150327345592,0.1379899199768661
0.24510264751532063,0.3035234408675149
0.43902591762426635,0.1433296102352386
0.2243595139787824,0.17227021123654918
0.33552826016905074,0.026273838440097563
0.026553989180006843,0.3341580120107246
0.08168415654334427,0.01439923220166478
0.23379751727049913,0.09500971205844427
0.3342037536540011,0.044772699132622384
0.21489789650017688,0.2937720735671385
0.19196226035768,0.45857151724840056
0.38180196757111085,0.06601049261100084
0.003245141938944429,0.15315876535547446
0.0640350077901185,0.06858968338113097
0.2335024114564872,0.49118944724680613
0.37065887715178747,0.44192273037488417
0.45283161361100943,0.28634318468943015
0.2613218424318734,0.0015029971895553218
0.3622719082806331,0.22092287417565892
0.04064869649372782,0.1313903995118843
0.028480337793577393,0.10182904336432852
0.12352073189173002,0.0989056053956342
0.1374744514999668,0.42831362366399706
0.19272053818465107,0.021992661512479472
0.10986363381731395,0.3274367553837116
0.28496794636343625,0.4985427695285783
0.34235519959343597,0.011294466874628262
0.39654858823425204,0.45042868469068975
0.15330895167916125,0.02385490805784518
0.39553787256576495,0.0440815817874603
0.2137278018652196,0.17463507213681445
0.36404860969634995,0.12414893548252381
0.339309920682613,0.20146965020792096
0.4709814279102586,0.43710423684329247
0.004051387824752617,0.36526812410509496
0.09343288493236163,0.027636232236124048
0.3113764498437622,0.3559257707715319
0.16321698007400898,0.062227554781832395
0.42488585134903006,0.08044867342398526
0.11388152748086133,0.4715394889659144
0.11755206667592888,0.11187260995157705
0.3431516479942028,0.20605178417358255
0.1455533005216484,0.30069985624673995
0.28590839438385857,0.06786339133008246
0.09092666792716203,0.2893478798581716
0.013611361352709406,0.01564195453866929
0.1458340599957451,0.4244981248190134
0.2374997795290062,0.03941714464524643
0.03047267144303889,0.3322526150168147
0.1949576253479552,0.16724472896197007
0.3465251303029071,0.20665110239857426
0.14110377985695355,0.39672533875725324
0.16853287311421405,0.16337019185664958
0.05096918528313743,0.3409440894561098
0.06668933821830658,0.3273212297989397
0.16154879438982828,0.1406040882084103
0.03628797200411127,0.15538277538781003
0.14756673520840813,0.2219587946518246
0.4814233545503269,0.3436481789923447
0.02996898460012709,0.2736056378064179
0.46353198193453266,0.032338188061042106
0.3619587198597578,0.37428478967641066
0.37897251916700386,0.400923405950878
0.32381496608619426,0.028534446748983033
0.0740836304603194,0.1410202945229833
0.08478645981390803,0.45738579464711016
0.14102081726560733,0.20526973993010456
0.1580278618220814,0.3472379376840933
0.2631618629280008,0.15667607234893305
0.48284665282723227,0.38163503929860576
0.49498396532414124,0.38477925843942595
0.11745475225467916,0.2678750542450892
0.2680536009783389,0.4125525854010759
0.21496933599169177,0.12321136644618291
0.21213385015824832,0.49106249784039996
0.38558376799991384,0.0038657054070969643
0.06840182475893314,0.16769681755244453
0.11862958891851505,0.044152831991217
0.050382327951071115,1.5181622599931435
0.1496768864879307,1.6227242662809918
0.4774421691849839,1.752471557347552
0.009870909845705544,1.6882708416313181
0.3655526304048467,1.9407849419574588
0.4873784659675107,1.8579801950650014
0.41051615194315416,1.6562405632861723
0.36411859330887875,1.648628097268113
0.43996638860707676,1.8988026528940978
0.06487785761641501,1.7123889692977339
0.44218907829030674,1.7466759358055854
0.2704609928427406,1.7272832777909979
0.20217454038650112,1.7799792575143516
0.10170400623332337,1.6356364272097703
0.3883008558260545,1.9351410038788666
0.17697700852857945,1.7330057980103553
0.13666004607004079,1.5778733308266069
0.18223030947754565,1.6847396465370905
0.27427779781851497,1.7276017603379508
0.06968785049314546,1.8876635815944434
0.307340756647034,1.5268713386167023
0.11896779886907466,1.700347427967024
0.17603348062414248,1.7255199638492462
0.35271116857984125,1.9369871135523518
0.04370041513128581,1.641303994883112
0.1977247299759352,1.6571436459651507
0.044786908869673514,1.7661810571345322
0.32219567752869327,1.6864127863483285
0.46337593023628915,1.9105989951797901
0.25971083499120196,1.9715564484721673
0.2521260353106071,1.5169100603431038
0.251614483370027,1.8077087567610983
0.1300291080451032,1.5274233341327346
0.20066417984032037,1.6749765197903732
0.21664466179154712,1.9626285034862223
0.2309951099831548,1.8870863909034152
0.2703309323614736,1.6507681341369127
0.0920789647027796,1.9856874440281442
0.09848112212540755,1.851205523312223
0.027664479953773746,1.8105004064820474
0.09888652354432614,1.8309293536870899
0.25461216165999767,1.9377114765543038
0.1730865535246795,1.7860563412702417
0.36108685985725314,1.7068409126480155
0.42492884788576685,1.8483372315686866
0.23874733952933924,1.8497735559397968
0.1205511089729871,1.7804411175557477
0.109373012925638,1.7947203261321283
0.3396094004669771,1.8431878539886566
0.29279361802489934,1.5425870091248943
0.09181612951167767,1.7129173867099787
0.09003852824735503,1.6035585093019535
0.40771395217858836,1.7378298089059332
0.02329800072213639,1.8376638009157888
0.03810044629044995,1.748399200151621
0.18258964768854302,1.6646690008018497
0.4126313863995402,1.5788590277940806
0.07794909229692198,1.995852627811904
0.41486889468669985,1.9142760954311562
0.18551449635506062,1.8930497104892292
0.3284039432637133,1.550875125547695
0.30605052774718716,1.8788078823564212
0.4966711768149743,1.6460449244539614
0.42525808621286587,1.5055810052080345
0.31768678897492214,1.5388521264236463
0.4766419439790895,1.741592694879095
0.16417927766579443,1.7419078430018051
0.25975896515820784,1.9463343745733723
0.17944521692369036,1.7410769277069
0.2593458996969759,1.6896190750985618
0.14975142590891483,1.7907894751723783
0.24412581782539067,1.9146949199579608
0.2952174390445844,1.9596083703655554
0.2980187192653878,1.958128408881995
0.3528508306773135,1.7632263054720494
0.3510320953145162,1.7170005839081446
0.24777126299165803,1.8202103466159356
0.33228338708561084,1.797415276749951
0.46164721144401166,1.579581599028838
0.2634067752359987,1.7874014190594898
0.410982639647817,1.7987118248382425
0.44702269539772393,1.8719979053036155
0.24212943053911257,1.5950388914849252
0.381999325528968,1.8486418920108043
0.43476426106165506,1.555746957267994
0.1549106640172317,1.706938177184105
0.4810571597374834,1.5658270845400821
0.31539720814364364,1.8084694727978263
0.17387233861389334,1.7068285495098214
0.14206046844484738,1.8395144846639937
0.19407976007930855,1.7861304382997851
0.2450737315491845,1.6123725091507155
0.2344197154299426,1.7797078524078784
0.131866943287284,1.9594505201187893
0.33535057830012904,1.7101364703223707
0.1830446738387735,1.8983506399018781
0.4369233273567201,1.7359738025825358
0.4471217223389768,1.945902979279433
0.3699647309991793,1.9986748997820907
0.2647116083280224,1.924420720651233
0.1197142894548211,1.5588449962678717
0.4754793244064651,1.8344115648114765
0.1955484346363136,1.55490084408281
0.344470111274586,1.8645615495830548
0.3315385887965636,1.5341073402204044
0.3683520711367114,1.8720141953415026
0.02432815737729921,1.7384752461517252
0.28666107791300466,1.6938003702668007
0.08717667169687798,1.976150593553063
0.42831222416218206,1.9437306100360499
0.4620076024489964,1.5726957956271979
0.4694430470358924,1.5081444356107618
0.484909813035302,1.776056926804066
0.2650791346917114,1.778617568151543
0.1447805866826533,1.8840314153023419
0.14416391305239096,1.7500605315698445
0.1096616861812133,1.7736946040612884
0.42516993814629384,1.9685986362201082
0.4208082001611575,1.938513423301552
0.4178099592826207,1.9352058677109154
0.2706429951035283,1.5807698883747523
0.32529156834237427,1.9582718256197036
0.1874880759551829,1.7644364907803918
0.25111043123156557,1.6011132220611326
0.24732743444009675,1.6067903917618183
0.4445523593261716,1.7888981067210619
0.12084404038007407,1.9758225689559608
0.48987575123918536,1.8235335573528952
0.34258714830711606,1.664892832201978
0.3555713930665048,1.5047739096229693
0.15836429685866382,1.536100894082285
0.07214750756851762,1.7711393127405128
0.166815599721216,1.659488526959239
0.29956370837275464,1.7551908947134107
0.22161618657915638,1.5264571063421168
0.1787383305044321,1.8942913012548699
0.2018662114043437,1.9826795063979075
0.1354793318050455,1.75018589817714
0.28996565295624144,1.6083047738089074
0.21973976989834798,1.9685725400057654
0.3186348351304202,1.8713986484102751
0.11827456259295449,1.8532843245113304
0.061729672876697894,1.9943323239227244
0.17457633516035248,1.838792043981047
0.047114004327256764,1.602226706446146
0.08639331959293073,1.7194401109619937
0.06408953959378333,1.8675785134464014
0.428183830760481,1.8341616385060218
0.02274738844586105,1.52583951577871
0.2635368966190552,1.5113753087001178
1.6980933533839266,0.3129895771814246
1.8708899880531153,0.4503491006090376
1.6579123255795247,0.06803844098650158
1.5048001390682904,0.3525224093754965
1.8300757128634362,0.45091130189385054
1.6545757462783872,0.0191105688727205
1.71235869910792,0.44931716674673
1.9422522205367863,0.29977267420875126
1.6658228028912614,0.0869688714318213
1.622695053169384,0.2112054612362404
1.5614322173878241,0.49991807000836136
1.61004013293123,0.24423343407203585
1.768810875680807,0.31778793437593694
1.5567315193925917,0.3432969558120971
1.5859102393311142,0.07233113780449663
1.7540929607383886,0.2731975469384063
1.7088464588825798,0.15700973647876804
1.506669927635532,0.08454124065517998
1.7322783129250738,0.1781886799482988
1.6565051386385072,0.15152817859073514
1.9524362313813162,0.3710536463001799
1.598060762930967,0.2835685465694037
1.9172754242493346,0.10150891635601217
1.9296768413568077,0.20566192533208655
1.7312147776347855,0.3390801137351422
1.8332558805156263,0.26155923967018774
1.575536306583711,0.3652415429550047
1.860289455344303,0.01843354517127188
1.7497583289359824,0.3766071253450831
1.5293934740875381,0.04211787230408265
1.7741586618749363,0.05306846395379511
1.5081945009742976,0.4679252975990485
1.719112601843067,0.08723343833333097
1.6607103750782466,0.11364864413245596
1.9430236106289462,0.11341270129973868
1.8902939585710807,0.2685440801975864
1.8273628980381196,0.431921586295187
1.9977599538374107,0.4449350043424756
1.8946975018934837,0.39760882928881636
1.7044901620662154,0.2975294851332453
1.883574564683197,0.33029380074743087
1.5611135602138135,0.09962688031991779
1.9327430156927756,0.3091876732070085
1.6737833886875735,0.1150958482912866
1.9964319013036602,0.23339406881051122
1.532123845210791,0.4203384164839391
1.97226797642641,0.06622894406795482
1.7155953941581985,0.21141151468540242
1.7739037128501025,0.23236928105841742
1.8883278527713332,0.3780595037273726
1.721539641956094,0.20373429873193077
1.7663966828087299,0.13861835937307204
1.6552636359470365,0.3925227904923228
1.656068264349066,0.30758404649262405
1.5984929949258482,0.06797453844903645
1.7167161234336246,0.3110946794762096
1.611793218187543,0.12719334037828606
1.7979106517927474,0.37465831125666194
1.680960834566922,0.17976367725549708
1.5366105177556906,0.38216472378082245
1.5774960674718475,0.05091261857516571
1.877435102574039,0.2455523444333716
1.6144539235867992,0.46861314250584424
1.7966726839003917,0.2304577184701122
1.5961511443812817,0.3762944147194861
1.768980188370184,0.05475753152057472
1.5263193571973184,0.004719289730004739
1.9146558964377258,0.21411985290512459
1.7960331532324398,0.044108708673925356
1.8049174361403864,0.39151362450140187
1.6201051965397255,0.4807372370530342
1.5827929659963687,0.4760820579303479
1.9286284736067223,0.40099356602332564
1.8780344999502325,0.15086813423867523
1.7489595447375619,0.32029420509181333
1.9558879378436191,0.208586835727399
1.8326743980102758,0.3642582323548317
1.641605047396625,0.21997138134437705
1.8918921637145478,0.41519552775392604
1.8052587557657782,0.41017728289329247
1.809850136085973,0.1382302983807665
1.5747235402611208,0.09531027735150421
1.581726739227862,0.11827637456671714
1.9686087179055956,0.29335136087546526
1.5234474590658573,0.1716002643109168
1.805483075981044,0.15158385027361237
1.9585720002873899,0.24385237603877946
1.5509051789248307,0.12608462622056704
1.6563492399947313,0.17021649846741554
1.7095743540822703,0.4079238881278645
1.7476397296308213,0.4527221740554168
1.9563432990715346,0.415424396538094
1.6896439683042783,0.10478377326257277
1.9268838410307898,0.26216357667114565
1.5852377782929201,0.02367524899781681
1.9564732609924833,0.4663586875704545
1.788204393685564,0.2779184741156808
1.563669462142559,0.2888573670893186
1.7417663630827143,0.1384578853999951
1.6245688405520486,0.4741628488417719
1.9045583741140095,0.14001370540733787
1.9728916816672064,0.32175523673653433
1.9155455700171198,0.4321504899975056
1.5913156072116135,0.43342716994707714
1.8373801463046204,0.1683671692551882
1.6302783183115448,0.16643437377370612
1.8963023089971356,0.18590950768687836
1.701896837671203,0.27196846318529205
1.6059299928687298,0.2490252759029118
1.7487010579012998,0.41379148978125385
1.5221448327649343,0.1640269443588132
1.7795552208870573,0.2428288312677226
1.6267705952305478,0.12579638758339512
1.8984419024135883,0.4500988247228411
1.9788529052404935,0.22226053723312456
1.8257085312990675,0.23256476364120227
1.8040881024541355,0.10588631564649637
1.525927640013132,0.38432699990643654
1.6153117732542919,0.4393879728139468
1.6116974340634833,0.26902952056315627
1.7699460672033545,0.3366093416160779
1.8885104300384223,0.23843789880342237
1.57391811245639,0.1489379509493265
1.7422433942338456,0.13685219061159498
1.6358002901612765,0.0926277590321396
1.547872673252499,0.37135055628343683
1.6597859263297765,0.37305145413551677
1.8956949989718723,0.1338163099867924
1.741602936473156,0.1381731136104674
1.6896342352275218,0.2322833143567693
1.9975806920228791,0.2854262775951316
1.5711407206106096,0.1263413063530779
1.513823753197903,0.35370226151021134
1.6617403012112204,0.16417533301541537
1.6498097878084748,0.4552978849715418
1.797466239661767,0.18726983811672188
1.6687166432987361,0.44144136736245243
1.7492076956511144,0.10289057642886723
1.9953973580481588,0.2494098128067323
1.8844344487218074,0.22416416150318286
1.6221598684675027,0.1492709655754631
1.8278081496155492,0.14290730720639372
1.7923716616454772,0.3939266998208759
1.9208663793032923,0.13131467456079277
1.5923976781026383,0.07740517304210831
1.6642663381115739,0.06519645857633505
1.9734932051532061,0.32324298907219734
1.8500009751056647,0.12366374437711675
1.5070118267250567,0.2573183295019937
1.7555509805489005,0.04799171230319976
1.8486515612315546,1.567640658412155
1.5771120021807472,1.5358478884039668
1.9504508479324592,1.817371918990519
1.7248370759444196,1.9061545888631541
1.5128591773480726,1.5567487851706463
1.6894601722440357,1.9945616061671119
1.5134453944394521,1.6745951641114436
1.9167174357313508,1.8298377017989478
1.88367023560352,1.8407583712667783
1.9936585795972621,1.9974457199151152
1.5306376128867993,1.8170723365549257
1.9592415447893128,1.7181490990699646
1.9168526562329289,1.856345342713329
1.700529539089183,1.5567036136156016
1.8177528145384234,1.8663897248375163
1.685360006691646,1.8285211152646343
1.6741413987983773,1.9892549522700547
1.7125311677239288,1.6906483443373819
1.644641488780581,1.734595745995618
1.93135257025866,1.5874865047539932
1.5419012169526387,1.8105006892037734
1.5938314285401347,1.6713837509311267
1.805519790156664,1.8151269522190805
1.8548179896878514,1.5335653429835612
1.5245269500097083,1.9881307870746416
1.9281082587669622,1.5618227910920495
1.7727366687866324,1.772153326024186
1.539803748877372,1.987965581466325
1.6614094811243434,1.5015155415399684
1.894153422649132,1.7002461162332898
1.5453956817722725,1.617795857096569
1.7816537345757362,1.6738003748702583
1.7412954713936477,1.9101084285121495
1.5143586476171451,1.9156040221211987
1.9291597262178022,1.8916695448088696
1.5691521981731347,1.629525509072707
1.6128690928150908,1.55363429054142
1.656161836931716,1.8817650268450876
1.6085667277417268,1.8822049871817323
1.9065418411728987,1.8872998511346886
1.5153837241276797,1.6856576152876186
1.9915315933783329,1.6439140315334195
1.99818441707605,1.9542017040182356
1.7429943902355138,1.511972027132857
1.978171865998279,1.6674840882699864
1.7445683426045864,1.9753032744108072
1.9839324335197066,1.672066105385915
1.9021116123177222,1.7213964238908206
1.9628613550637977,1.974348462385645
1.682299892070115,1.847559208696444
1.7908996531490349,1.5331876368813715
1.5290350873703444,1.9337817466245986
1.5471259656531782,1.8908420493203588
1.9287497477294206,1.9227484218060733
1.8389851332890574,1.7509058303123952
1.6977425885345188,1.71277506090584
1.573798653788547,1.8975326853524137
1.807356288913019,1.6004056853799287
1.5726905823242598,1.6515215341875689
1.9461095027839863,1.7059846366392712
1.814175327398496,1.8757305921572256
1.5418208292292372,1.7777273169286871
1.876392593615732,1.874805600265957
1.6313131680301556,1.7976445857879235
1.8193375351785959,1.882353018641119
1.7704628539419356,1.6061329314439958
1.8114227798460694,1.6924578348955557
1.623158451604155,1.821124540762097
1.7583220735161125,1.8718409093232433
1.9541603536130436,1.6523987004356786
1.536283789513873,1.8839696441300111
1.9779024498578974,1.8019873316780006
1.6669655351102826,1.8670807497896817
1.8829535854433783,1.997565364380248
1.896329584043108,1.734343296836282
1.8601567567329425,1.8272979429296297
1.6562521824100234,1.7062845553419475
1.6113902156282545,1.931823903701281
1.7942377970416814,1.8431210447929474
1.6054450804563456,1.7618868451155698
1.7539929944117898,1.617781365705467
1.7776900810290912,1.528582214849122
1.57760256535037,1.5591771692781589
1.9409946599375723,1.6572707257192554
1.6786642066095168,1.9996731336891505
1.8868076538626852,1.505915737578666
1.8049758136039387,1.980726070212358
1.507339308454432,1.82393384496953
1.9692333677280047,1.9063083073317155
1.762470339675943,1.9086053464650705
1.8766850950982294,1.58499954558585
1.9483124654216033,1.6626731334122948
1.5198011100971058,1.868526138712181
1.9982706811318616,1.7689654266791188
1.641756279884156,1.6770464405662986
1.9620081695113778,1.9757101421360976
1.6928866684739405,1.7996248885750428
1.8628907208091388,1.5296653911827287
1.717269017793739,1.9721076985322261
1.8302882333373542,1.6032728839513466
1.8101853180934702,1.8640069711234153
1.7395365173101007,1.6367477568067144
1.8814731890880227,1.7510199300976488
1.5694137006087783,1.8563508590052271
1.944625949293878,1.8104543236146502
1.8046610045493945,1.8360458389309087
1.526994527477036,1.653100744715485
1.969378631272967,1.841326284505558
1.5625567148037973,1.8969869445288792
1.7760532891009724,1.831204275361014
1.7854574307612545,1.795968897594925
1.9145244482904196,1.8971846320458559
1.6898870452689363,1.6592578588679594
1.6853725642999438,1.5865053906935132
1.559853117767695,1.5367522543765322
1.5030129176370788,1.9910076449417486
1.9010140100833275,1.8994375474875271
1.7552047098997887,1.6827046452906198
1.8259813368199027,1.8141370621592292
1.6077358945955145,1.5424520173021037
1.5543613302786259,1.8975410654920233
1.5857197001021546,1.75907828073944
1.689293616776899,1.6357110934639767
1.6462399861605852,1.772916665101138
1.8233589944596522,1.9721507934631397
1.9810080116943134,1.6998861414217146
1.8084663143091273,1.9000543938721643
1.9522441843902532,1.8001019907670095
1.696691669055602,1.6424882141896169
1.8701740619792364,1.848452951706373
1.9220314447211693,1.8680303005063583
1.7663286689558841,1.8236640156737987
1.7466440736672486,1.7687876102400613
1.9032649092115643,1.6570712109304953
1.8393936058686267,1.7227300634853693
1.9883728821514792,1.872666606963736
1.589371412196722,1.6729248403534296
1.9271122265979743,1.8059286019760141
1.882560896797267,1.7825242106331478
1.9593209889344985,1.7105350344397443
1.5859228927044466,1.8662545109466508
1.67116575649819,1.9492632730481363
1.8899181890805936,1.5566736038685705
1.6648528736864883,1.618213707700829
1.957846646471953,1.6366083617126144
1.5983963639185563,1.8719500113973973
1.5183706487586563,1.9579535995018187
1.8785387154856645,1.9012315565030984
1.616204023335791,1.871408259839092
1.5013467655492623,1.9647204786015202
0.6820743214097307,0.0893952865020069
0.7548221725661611,0.07310228487213513
0.6511285713939735,0.09507746137023282
0.6193632347858995,0.040976394097107606
0.7103449061605583,0.26083119393384563
0.6260171597262494,0.35095349983524765
0.7470431441304511,0.011270978268291333
0.6441601609877923,0.1800862147129145
0.7237412317841876,0.32946210562384326
0.6768713281126174,0.3315754506307187
0.6123064915711613,0.25795672133033964
0.7290141417317046,0.3843143118521952
0.7987887995227265,0.1346416721720703
0.612018642495899,0.056791008046512964
0.7214906413887308,0.38118385369416335
0.7847355621149756,0.03458155484707986
0.7425243117282949,0.3778741482038077
0.7205540537118398,0.18292895663804631
0.6470517977194956,0.08718703592044848
0.7380450163593204,0.35067100411397933
0.7145982059951288,0.02938828826931257
0.7357123116587927,0.0690445842579973
0.6132749435827045,0.16703889254632595
0.6310043410569736,0.3586599145853721
0.6304441010343957,0.021259058114379184
0.7195590545435568,0.380203776154143
0.772300920001227,0.12113158942332883
0.6427254662477762,0.19919649982142082
0.6400463730574881,0.27863971824878775
0.7797252748633647,0.08239303235404245
0.7217673455033315,0.3850500348084287
0.6653883923136815,0.10318393288971062
0.6268371566844291,0.040666736901953326
0.6752165524394012,0.20561805504315453
0.6335944662487875,0.35839915310182513
0.7165994553908269,0.26143399006594453
0.7212539429495596,0.3226000505498487
0.6183282131041886,0.051753166702906
