No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
76,2013.500,12.300000000000001,1360.1389999999999,1,24.95204,121.54841999999999,29.5
77,2013.583,35.899999999999999,616.40039999999999,3,24.977229999999999,121.53767000000001,36.799999999999997
78,2012.833,20.5,2185.1280000000002,3,24.96322,121.51237,25.600000000000001
79,2012.917,38.200000000000003,552.43709999999999,2,24.97598,121.53381,29.800000000000001
80,2013.000,18,1414.837,1,24.951820000000001,121.54886999999999,26.5
81,2013.500,11.800000000000001,533.47619999999995,4,24.974450000000001,121.54765,40.299999999999997
82,2013.000,30.800000000000001,377.79559999999998,6,24.964269999999999,121.53964000000001,36.799999999999997
83,2013.083,13.199999999999999,150.93469999999999,7,24.96725,121.54252,48.100000000000001
84,2012.917,25.300000000000001,2707.3919999999998,3,24.960560000000001,121.50830999999999,17.699999999999999
85,2013.083,15.1,383.28050000000002,7,24.96735,121.54464,43.700000000000003
86,2012.750,0,338.96789999999999,9,24.968530000000001,121.54413,50.799999999999997
87,2012.833,1.8,1455.798,1,24.9512,121.54900000000001,27
88,2013.583,16.899999999999999,4066.587,0,24.942969999999999,121.50342000000001,18.300000000000001
89,2012.917,8.9000000000000004,1406.4300000000001,0,24.98573,121.52758,48
90,2013.500,23,3947.9450000000002,0,24.94783,121.50243,25.300000000000001
91,2012.833,0,274.01440000000002,1,24.974799999999998,121.53059,45.399999999999999
92,2013.250,9.0999999999999996,1402.0160000000001,0,24.985690000000002,121.52760000000001,43.200000000000003
93,2012.917,20.600000000000001,2469.645,4,24.961079999999999,121.51045999999999,21.800000000000001
94,2012.917,31.899999999999999,1146.329,0,24.949200000000001,121.53076,16.100000000000001
95,2012.917,40.899999999999999,167.59889999999999,5,24.9663,121.54026,41
96,2012.917,8,104.81010000000001,5,24.966740000000001,121.54067000000001,51.799999999999997
97,2013.417,6.4000000000000004,90.456059999999994,9,24.974329999999998,121.5431,59.5
98,2013.083,28.399999999999999,617.44240000000002,3,24.977460000000001,121.53299,34.600000000000001
99,2013.417,16.399999999999999,289.32479999999998,5,24.982030000000002,121.54348,51
100,2013.417,6.4000000000000004,90.456059999999994,9,24.974329999999998,121.5431,62.200000000000003
101,2013.500,17.5,964.74959999999999,4,24.988720000000001,121.53411,38.200000000000003
102,2012.833,12.699999999999999,170.12889999999999,1,24.973710000000001,121.52983999999999,32.899999999999999
103,2013.083,1.1000000000000001,193.58449999999999,6,24.965710000000001,121.54089,54.399999999999999
104,2012.750,0,208.3905,6,24.95618,121.53843999999999,45.700000000000003
105,2012.667,32.700000000000003,392.44589999999999,6,24.963979999999999,121.5425,30.5
106,2012.833,0,292.99779999999998,6,24.977440000000001,121.54458,71
107,2013.083,17.199999999999999,189.5181,8,24.977070000000001,121.54308,47.100000000000001
108,2013.333,12.199999999999999,1360.1389999999999,1,24.95204,121.54841999999999,26.600000000000001
109,2013.417,31.399999999999999,592.50059999999996,2,24.9726,121.53561000000001,34.100000000000001
110,2013.583,4,2147.3760000000002,3,24.962990000000001,121.51284,28.399999999999999
111,2013.083,8.0999999999999996,104.81010000000001,5,24.966740000000001,121.54067000000001,51.600000000000001
112,2013.583,33.299999999999997,196.6172,7,24.97701,121.54224000000001,39.399999999999999
113,2013.417,9.9000000000000004,2102.4270000000001,3,24.960439999999998,121.51461999999999,23.100000000000001
114,2013.333,14.800000000000001,393.26060000000001,6,24.96172,121.53812000000001,7.5999999999999996
115,2012.667,30.600000000000001,143.8383,8,24.981549999999999,121.54142,53.299999999999997
116,2013.083,20.600000000000001,737.91610000000003,2,24.980920000000001,121.54738999999999,46.399999999999999
117,2013.000,30.899999999999999,6396.2830000000004,1,24.943750000000001,121.47883,12.199999999999999
118,2013.000,13.6,4197.3490000000002,0,24.938849999999999,121.50382999999999,13
119,2013.500,25.300000000000001,1583.722,3,24.96622,121.51709,30.600000000000001
120,2013.500,16.600000000000001,289.32479999999998,5,24.982030000000002,121.54348,59.600000000000001
121,2013.167,13.300000000000001,492.23129999999998,5,24.965150000000001,121.53737,31.300000000000001
122,2013.500,13.6,492.23129999999998,5,24.965150000000001,121.53737,48
123,2013.250,31.5,414.94760000000002,4,24.98199,121.54464,32.5
124,2013.417,0,185.42959999999999,0,24.9711,121.5317,45.5
125,2012.917,9.9000000000000004,279.17259999999999,7,24.975280000000001,121.54541,57.399999999999999
126,2013.167,1.1000000000000001,193.58449999999999,6,24.965710000000001,121.54089,48.600000000000001
127,2013.083,38.600000000000001,804.68970000000002,4,24.978380000000001,121.53476999999999,62.899999999999999
128,2013.250,3.7999999999999998,383.86239999999998,5,24.98085,121.54391,55
129,2013.083,41.299999999999997,124.99120000000001,6,24.966740000000001,121.54039,60.700000000000003
130,2013.417,38.5,216.8329,7,24.98086,121.54161999999999,41
131,2013.250,29.600000000000001,535.52700000000004,8,24.980920000000001,121.53653,37.5
132,2013.500,4,2147.3760000000002,3,24.962990000000001,121.51284,30.699999999999999
133,2013.167,26.600000000000001,482.75810000000001,5,24.974329999999998,121.53863,37.5
134,2012.833,18,373.39370000000002,8,24.986599999999999,121.54082,39.5
135,2012.667,33.399999999999999,186.96860000000001,6,24.96604,121.54210999999999,42.200000000000003
136,2012.917,18.899999999999999,1009.235,0,24.963570000000001,121.54951,20.800000000000001
137,2012.750,11.4,390.5684,5,24.979369999999999,121.54245,46.799999999999997
138,2013.500,13.6,319.07080000000002,6,24.964950000000002,121.54277,47.399999999999999
139,2013.167,10,942.46640000000002,0,24.978429999999999,121.52406000000001,43.5
140,2012.667,12.9,492.23129999999998,5,24.965150000000001,121.53737,42.5
141,2013.250,16.199999999999999,289.32479999999998,5,24.982030000000002,121.54348,51.399999999999999
142,2013.333,5.0999999999999996,1559.827,3,24.97213,121.51627000000001,28.899999999999999
143,2013.417,19.800000000000001,640.60709999999995,5,24.97017,121.54647,37.5
144,2013.500,13.6,492.23129999999998,5,24.965150000000001,121.53737,40.100000000000001
145,2013.083,11.9,1360.1389999999999,1,24.95204,121.54841999999999,28.399999999999999
146,2012.917,2.1000000000000001,451.24380000000002,5,24.975629999999999,121.54694000000001,45.5
147,2012.750,0,185.42959999999999,0,24.9711,121.5317,52.200000000000003
148,2012.750,3.2000000000000002,489.88209999999998,8,24.97017,121.54494,43.200000000000003
149,2013.500,16.399999999999999,3780.5900000000001,0,24.932929999999999,121.51203,45.100000000000001
150,2012.667,34.899999999999999,179.4538,8,24.973490000000002,121.54245,39.700000000000003
151,2013.250,35.799999999999997,170.7311,7,24.967189999999999,121.54268999999999,48.5
152,2013.500,4.9000000000000004,387.77210000000002,9,24.981179999999998,121.53788,44.700000000000003
153,2013.333,12,1360.1389999999999,1,24.95204,121.54841999999999,28.899999999999999
154,2013.250,6.5,376.17090000000002,6,24.954180000000001,121.53713,40.899999999999999
155,2013.500,16.899999999999999,4066.587,0,24.942969999999999,121.50342000000001,20.699999999999999
156,2013.167,13.800000000000001,4082.0149999999999,0,24.941549999999999,121.50381,15.6
157,2013.583,30.699999999999999,1264.73,0,24.948830000000001,121.52954,18.300000000000001
158,2013.250,16.100000000000001,815.93140000000005,4,24.978860000000001,121.53464,35.600000000000001
159,2013.000,11.6,390.5684,5,24.979369999999999,121.54245,39.399999999999999
160,2012.667,15.5,815.93140000000005,4,24.978860000000001,121.53464,37.399999999999999
161,2012.917,3.5,49.661050000000003,8,24.958359999999999,121.53756,57.799999999999997
162,2013.417,19.199999999999999,616.40039999999999,3,24.977229999999999,121.53767000000001,39.600000000000001
163,2012.750,16,4066.587,0,24.942969999999999,121.50342000000001,11.6
164,2013.500,8.5,104.81010000000001,5,24.966740000000001,121.54067000000001,55.5
165,2012.833,0,185.42959999999999,0,24.9711,121.5317,55.200000000000003
166,2012.917,13.699999999999999,1236.5640000000001,1,24.976939999999999,121.55391,30.600000000000001
167,2013.417,0,292.99779999999998,6,24.977440000000001,121.54458,73.599999999999994
168,2013.417,28.199999999999999,330.08539999999999,8,24.974080000000001,121.54011,43.399999999999999
169,2013.083,27.600000000000001,515.11220000000003,5,24.962990000000001,121.5432,37.399999999999999
170,2013.417,8.4000000000000004,1962.6279999999999,1,24.95468,121.55481,23.5
171,2013.333,24,4527.6869999999999,0,24.947410000000001,121.49628,14.4
172,2013.083,3.6000000000000001,383.86239999999998,5,24.98085,121.54391,58.799999999999997
173,2013.583,6.5999999999999996,90.456059999999994,9,24.974329999999998,121.5431,58.100000000000001
174,2013.083,41.299999999999997,401.88069999999999,4,24.983260000000001,121.5446,35.100000000000001
175,2013.417,4.2999999999999998,432.0385,7,24.980499999999999,121.53778,45.200000000000003
176,2013.083,30.199999999999999,472.17450000000002,3,24.970050000000001,121.53758000000001,36.5
177,2012.833,13.9,4573.7790000000005,0,24.94867,121.49507,19.199999999999999
178,2013.083,33,181.07660000000001,9,24.976970000000001,121.54262,42
179,2013.500,13.1,1144.4359999999999,4,24.991759999999999,121.53456,36.700000000000003
180,2013.083,14,438.85129999999998,1,24.974930000000001,121.5273,42.600000000000001
181,2012.667,26.899999999999999,4449.2700000000004,0,24.948979999999999,121.49621,15.5
182,2013.167,11.6,201.8939,8,24.98489,121.54121000000001,55.899999999999999
183,2013.500,13.5,2147.3760000000002,3,24.962990000000001,121.51284,23.600000000000001
184,2013.500,17,4082.0149999999999,0,24.941549999999999,121.50381,18.800000000000001
185,2012.750,14.1,2615.4650000000001,0,24.95495,121.56174,21.800000000000001
186,2012.750,31.399999999999999,1447.2860000000001,3,24.972850000000001,121.51730000000001,21.5
187,2013.167,20.899999999999999,2185.1280000000002,3,24.96322,121.51237,25.699999999999999
188,2013.000,8.9000000000000004,3078.1759999999999,0,24.954640000000001,121.56627,22
189,2012.917,34.799999999999997,190.03919999999999,8,24.977070000000001,121.54312,44.299999999999997
190,2012.917,16.300000000000001,4066.587,0,24.942969999999999,121.50342000000001,20.5
191,2013.500,35.299999999999997,616.57349999999997,8,24.97945,121.53642000000001,42.299999999999997
192,2013.167,13.199999999999999,750.07039999999995,2,24.973710000000001,121.54951,37.799999999999997
193,2013.167,43.799999999999997,57.589449999999999,7,24.967500000000001,121.54069,42.700000000000003
194,2013.417,9.6999999999999993,421.47899999999998,5,24.98246,121.54477,49.299999999999997
195,2013.500,15.199999999999999,3771.895,0,24.933630000000001,121.51158,29.300000000000001
196,2013.333,15.199999999999999,461.10160000000002,5,24.954249999999998,121.5399,34.600000000000001
197,2013.000,22.800000000000001,707.9067,2,24.981000000000002,121.54713,36.600000000000001
198,2013.250,34.399999999999999,126.7286,8,24.968810000000001,121.54089,48.200000000000003
199,2013.083,34,157.6052,7,24.966280000000001,121.54196,39.100000000000001
200,2013.417,18.199999999999999,451.64190000000002,8,24.969449999999998,121.5449,31.600000000000001
201,2013.417,17.399999999999999,995.75540000000001,0,24.963049999999999,121.54915,25.5
202,2013.417,13.1,561.98450000000003,5,24.987459999999999,121.54391,45.899999999999999
203,2012.917,38.299999999999997,642.69849999999997,3,24.97559,121.53713,31.5
204,2012.667,15.6,289.32479999999998,5,24.982030000000002,121.54348,46.100000000000001
205,2013.000,18,1414.837,1,24.951820000000001,121.54886999999999,26.600000000000001
206,2013.083,12.800000000000001,1449.722,3,24.97289,121.51728,21.399999999999999
207,2013.250,22.199999999999999,379.5575,10,24.983429999999998,121.53762,44
208,2013.083,38.5,665.06359999999995,3,24.97503,121.53691999999999,34.200000000000003
209,2012.750,11.5,1360.1389999999999,1,24.95204,121.54841999999999,26.199999999999999
210,2012.833,34.799999999999997,175.6294,8,24.973469999999999,121.54271,40.899999999999999
211,2013.500,5.2000000000000002,390.5684,5,24.979369999999999,121.54245,52.200000000000003
212,2013.083,0,274.01440000000002,1,24.974799999999998,121.53059,43.5
213,2013.333,17.600000000000001,1805.665,2,24.986719999999998,121.52091,31.100000000000001
214,2013.083,6.2000000000000002,90.456059999999994,9,24.974329999999998,121.5431,58
215,2013.583,18.100000000000001,1783.1800000000001,3,24.967310000000001,121.51486,20.899999999999999
216,2013.333,19.199999999999999,383.71289999999999,8,24.972000000000001,121.54477,48.100000000000001
217,2013.250,37.799999999999997,590.92920000000004,1,24.971530000000001,121.53559,39.700000000000003
218,2012.917,28,372.62419999999997,6,24.978380000000001,121.54119,40.799999999999997
219,2013.417,13.6,492.23129999999998,5,24.965150000000001,121.53737,43.799999999999997
220,2012.750,29.300000000000001,529.77710000000002,8,24.981020000000001,121.53655000000001,40.200000000000003
221,2013.333,37.200000000000003,186.51009999999999,9,24.977029999999999,121.54264999999999,78.299999999999997
222,2013.333,9,1402.0160000000001,0,24.985690000000002,121.52760000000001,38.5
223,2013.583,30.600000000000001,431.1114,10,24.98123,121.53743,48.5
224,2013.250,9.0999999999999996,1402.0160000000001,0,24.985690000000002,121.52760000000001,42.299999999999997
225,2013.333,34.5,324.94189999999998,6,24.97814,121.54170000000001,46
226,2013.250,1.1000000000000001,193.58449999999999,6,24.965710000000001,121.54089,49
227,2013.000,16.5,4082.0149999999999,0,24.941549999999999,121.50381,12.800000000000001
228,2012.917,32.399999999999999,265.0609,8,24.980589999999999,121.53986,40.200000000000003
229,2013.417,11.9,3171.3290000000002,0,25.001149999999999,121.51776,46.600000000000001
230,2013.583,31,1156.412,0,24.948899999999998,121.53095,19
231,2013.500,4,2147.3760000000002,3,24.962990000000001,121.51284,33.399999999999999
232,2012.833,16.199999999999999,4074.7359999999999,0,24.942350000000001,121.50357,14.699999999999999
233,2012.917,27.100000000000001,4412.7650000000003,1,24.950320000000001,121.49587,17.399999999999999
234,2013.333,39.700000000000003,333.36790000000002,9,24.980160000000001,121.53932,32.399999999999999
235,2013.250,8,2216.6120000000001,4,24.960070000000002,121.51361,23.899999999999999
236,2012.750,12.9,250.631,7,24.966059999999999,121.54297,39.299999999999997
237,2013.167,3.6000000000000001,373.83890000000002,10,24.983219999999999,121.53765,61.899999999999999
238,2013.167,13,732.8528,0,24.976680000000002,121.52518000000001,39
239,2013.083,12.800000000000001,732.8528,0,24.976680000000002,121.52518000000001,40.600000000000001
240,2013.500,18.100000000000001,837.72329999999999,0,24.963339999999999,121.54767,29.699999999999999
241,2013.083,11,1712.6320000000001,2,24.964120000000001,121.5167,28.800000000000001
242,2013.500,13.699999999999999,250.631,7,24.966059999999999,121.54297,41.399999999999999
243,2012.833,2,2077.3899999999999,3,24.963570000000001,121.51329,33.399999999999999
244,2013.417,32.799999999999997,204.1705,8,24.98236,121.53923,48.200000000000003
245,2013.083,4.7999999999999998,1559.827,3,24.97213,121.51627000000001,21.699999999999999
246,2013.417,7.5,639.61980000000005,5,24.972580000000001,121.54814,40.799999999999997
247,2013.417,16.399999999999999,389.82190000000003,6,24.964120000000001,121.54273000000001,40.600000000000001
248,2013.333,21.699999999999999,1055.067,0,24.962109999999999,121.54928,23.100000000000001
249,2013.000,19,1009.235,0,24.963570000000001,121.54951,22.300000000000001
250,2012.833,18,6306.1530000000002,1,24.957429999999999,121.47516,15
251,2013.167,39.200000000000003,424.71319999999997,7,24.97429,121.53917,30
252,2012.917,31.699999999999999,1159.454,0,24.9496,121.53018,13.800000000000001
253,2012.833,5.9000000000000004,90.456059999999994,9,24.974329999999998,121.5431,52.700000000000003
254,2012.667,30.399999999999999,1735.595,2,24.964639999999999,121.51622999999999,25.899999999999999
255,2012.667,1.1000000000000001,329.97469999999998,5,24.98254,121.54395,51.799999999999997
256,2013.417,31.5,5512.0379999999996,1,24.950949999999999,121.48457999999999,17.399999999999999
257,2012.667,14.6,339.22890000000001,1,24.975190000000001,121.53151,26.5
258,2013.250,17.300000000000001,444.13339999999999,1,24.975010000000001,121.5273,43.899999999999999
259,2013.417,0,292.99779999999998,6,24.977440000000001,121.54458,63.299999999999997
260,2013.083,17.699999999999999,837.72329999999999,0,24.963339999999999,121.54767,28.800000000000001
261,2013.250,17,1485.097,4,24.97073,121.517,30.699999999999999
262,2013.167,16.199999999999999,2288.011,3,24.958850000000002,121.51358999999999,24.399999999999999
263,2012.917,15.9,289.32479999999998,5,24.982030000000002,121.54348,53
264,2013.417,3.8999999999999999,2147.3760000000002,3,24.962990000000001,121.51284,31.699999999999999
265,2013.167,32.600000000000001,493.65699999999998,7,24.96968,121.54522,40.600000000000001
266,2012.833,15.699999999999999,815.93140000000005,4,24.978860000000001,121.53464,38.100000000000001
267,2013.250,17.800000000000001,1783.1800000000001,3,24.967310000000001,121.51486,23.699999999999999
268,2012.833,34.700000000000003,482.75810000000001,5,24.974329999999998,121.53863,41.100000000000001
269,2013.417,17.199999999999999,390.5684,5,24.979369999999999,121.54245,40.100000000000001
270,2013.000,17.600000000000001,837.72329999999999,0,24.963339999999999,121.54767,23
271,2013.333,10.800000000000001,252.5822,1,24.974599999999999,121.53046000000001,117.5
272,2012.917,17.699999999999999,451.64190000000002,8,24.969449999999998,121.5449,26.5
273,2012.750,13,492.23129999999998,5,24.965150000000001,121.53737,40.5
274,2013.417,13.199999999999999,170.12889999999999,1,24.973710000000001,121.52983999999999,29.300000000000001
275,2013.167,27.5,394.01729999999998,7,24.973050000000001,121.53994,41
276,2012.667,1.5,23.382840000000002,7,24.96772,121.54102,49.700000000000003
277,2013.000,19.100000000000001,461.10160000000002,5,24.954249999999998,121.5399,34
278,2013.417,21.199999999999999,2185.1280000000002,3,24.96322,121.51237,27.699999999999999
279,2012.750,0,208.3905,6,24.95618,121.53843999999999,44
280,2013.417,2.6000000000000001,1554.25,3,24.97026,121.51642,31.100000000000001
281,2013.250,2.2999999999999998,184.33019999999999,6,24.965810000000001,121.54086,45.399999999999999
282,2013.333,4.7000000000000002,387.77210000000002,9,24.981179999999998,121.53788,44.799999999999997
283,2012.917,2,1455.798,1,24.9512,121.54900000000001,25.600000000000001
284,2013.417,33.5,1978.671,2,24.986740000000001,121.51844,23.5
285,2012.917,15,383.28050000000002,7,24.96735,121.54464,34.399999999999999
286,2013.167,30.100000000000001,718.29369999999994,3,24.975090000000002,121.53644,55.299999999999997
287,2012.917,5.9000000000000004,90.456059999999994,9,24.974329999999998,121.5431,56.299999999999997
288,2013.000,19.199999999999999,461.10160000000002,5,24.954249999999998,121.5399,32.899999999999999
289,2013.583,16.600000000000001,323.69119999999998,6,24.97841,121.5428,51
290,2013.333,13.9,289.32479999999998,5,24.982030000000002,121.54348,44.5
291,2013.083,37.700000000000003,490.34460000000001,0,24.972169999999998,121.53471,37
292,2012.833,3.3999999999999999,56.474249999999998,7,24.957439999999998,121.53711,54.399999999999999
293,2013.083,17.5,395.67469999999997,5,24.95674,121.53400000000001,24.5
294,2012.667,12.6,383.28050000000002,7,24.96735,121.54464,42.5
295,2013.500,26.399999999999999,335.52730000000003,6,24.979600000000001,121.5414,38.100000000000001
296,2013.167,18.199999999999999,2179.5900000000001,3,24.962990000000001,121.51251999999999,21.800000000000001
297,2012.750,12.5,1144.4359999999999,4,24.991759999999999,121.53456,34.100000000000001
298,2012.833,34.899999999999999,567.03489999999999,4,24.970030000000001,121.5458,28.5
299,2013.333,16.699999999999999,4082.0149999999999,0,24.941549999999999,121.50381,16.699999999999999
300,2013.167,33.200000000000003,121.72620000000001,10,24.981780000000001,121.54058999999999,46.100000000000001
301,2013.083,2.5,156.24420000000001,4,24.96696,121.53992,36.899999999999999
302,2012.750,38,461.78480000000002,0,24.972290000000001,121.53445000000001,35.700000000000003
303,2013.500,16.5,2288.011,3,24.958850000000002,121.51358999999999,23.199999999999999
304,2013.500,38.299999999999997,439.71050000000002,0,24.971609999999998,121.53422999999999,38.399999999999999
305,2013.417,20,1626.0830000000001,3,24.96622,121.51667999999999,29.399999999999999
306,2013.083,16.199999999999999,289.32479999999998,5,24.982030000000002,121.54348,55
307,2013.500,14.4,169.9803,1,24.973690000000001,121.52979000000001,50.200000000000003
308,2012.833,10.300000000000001,3079.8899999999999,0,24.954599999999999,121.56627,24.699999999999999
309,2013.417,16.399999999999999,289.32479999999998,5,24.982030000000002,121.54348,53
310,2013.250,30.300000000000001,1264.73,0,24.948830000000001,121.52954,19.100000000000001
311,2013.583,16.399999999999999,1643.499,2,24.953939999999999,121.55174,24.699999999999999
312,2013.167,21.300000000000001,537.7971,4,24.974250000000001,121.53814,42.200000000000003
313,2013.583,35.399999999999999,318.5292,9,24.97071,121.54069,78
314,2013.333,8.3000000000000007,104.81010000000001,5,24.966740000000001,121.54067000000001,42.799999999999997
315,2013.250,3.7000000000000002,577.9615,6,24.972010000000001,121.54722,41.600000000000001
316,2013.083,15.6,1756.4110000000001,2,24.9832,121.51812,27.300000000000001
317,2013.250,13.300000000000001,250.631,7,24.966059999999999,121.54297,42
318,2012.750,15.6,752.76689999999996,2,24.97795,121.53451,37.5
319,2013.333,7.0999999999999996,379.5575,10,24.983429999999998,121.53762,49.799999999999997
320,2013.250,34.600000000000001,272.67829999999998,5,24.95562,121.53872,26.899999999999999
321,2012.750,13.5,4197.3490000000002,0,24.938849999999999,121.50382999999999,18.600000000000001
322,2012.917,16.899999999999999,964.74959999999999,4,24.988720000000001,121.53411,37.700000000000003
323,2013.000,12.9,187.48230000000001,1,24.973880000000001,121.52981,33.100000000000001
324,2013.417,28.600000000000001,197.13380000000001,6,24.976310000000002,121.54436,42.5
325,2012.667,12.4,1712.6320000000001,2,24.964120000000001,121.5167,31.300000000000001
